%CSV delimiter: comma,,,,,,,,,
%LiBCMrevB P&P,,,,,,,,,
%2021OCT29,,,,,,,,,
%R223 is bottom right corner,,,,,,,,,
%unit mm,,,,,,,,,
,,,,,,,,,
%tip size XS: 0402/0603,,,,,,,,,
%tip size S: 0805/1206/1210/1812/2010/2512/SOT-23/SMA/SMB,,,,,,,,,
%tip size M: SOT-23/SOT223/SOT-89/TO-252,,,,,,,,,
%tip size ML: TSSOP-16+,,,,,,,,,
%nozzle 1 tip: S,,,,,,,,,
%nozzle 2 tip: ML,,,,,,,,,
,,,,,,,,,
%Configure board offset,OriginOffsetCommand,X,Y,,,,,,
354,1,4,249.17,56.66,90,0.95,0,C109,C_0805/100n
355,1,4,244.92,53.91,90,0.95,0,C110,C_0805/100n
356,1,4,295.5,40.52,0,0.95,0,C111,C_0805/100n
357,1,4,295.55,32.27,0,0.95,0,C112,C_0805/100n
358,1,4,295.55,23.77,0,0.95,0,C113,C_0805/100n
359,1,4,261.17,56.66,90,0.95,0,C114,C_0805/100n
360,1,4,253.17,56.66,90,0.95,0,C115,C_0805/100n
361,1,4,244.92,56.66,90,0.95,0,C116,C_0805/100n
362,1,4,301,39.5,0,0.95,0,C117,C_0805/100n
363,1,4,304,41.5,90,0.95,0,C118,C_0805/100n
364,1,4,228.4,29.5,90,0.95,0,C122,C_0805/100n
365,1,4,220.1,29.5,90,0.95,0,C123,C_0805/100n
366,1,4,211.85,29.5,90,0.95,0,C124,C_0805/100n
367,1,4,203.7,29.5,90,0.95,0,C125,C_0805/100n
368,1,4,195.5,29.5,90,0.95,0,C126,C_0805/100n
369,1,4,187.2,29.5,90,0.95,0,C127,C_0805/100n
370,1,4,181.5,26.25,0,0.95,0,C128,C_0805/100n
371,1,4,224.2,29.5,90,0.95,0,C129,C_0805/100n
372,1,4,215.95,29.5,90,0.95,0,C130,C_0805/100n
373,1,4,207.75,29.5,90,0.95,0,C131,C_0805/100n
374,1,4,199.6,29.5,90,0.95,0,C132,C_0805/100n
375,1,4,191.4,29.5,90,0.95,0,C133,C_0805/100n
376,1,4,183.2,29.5,90,0.95,0,C134,C_0805/100n
377,1,4,243.75,44,90,0.95,0,C135,C_0805/100n
378,1,4,259.5,31.75,90,0.95,0,C136,C_0805/100n
379,1,4,317.75,37.75,90,0.95,0,C149,C_0805/100n
380,1,4,289.75,132.75,0,0.95,0,C165,C_0805/100n
381,1,4,108,61.25,90,0.95,0,C169,C_0805/100n
382,1,4,120.25,107,0,0.95,0,C176,C_0805/100n
383,1,4,125.4,103,90,0.95,0,C178,C_0805/100n
384,1,6,185.6,127.8,90,1,0,D011,SOD-123/1N4148W
385,1,6,185.6,124.8,90,1,0,D012,SOD-123/1N4148W
386,1,6,249.2,115,-90,1,0,D013,SOD-123/1N4148W
387,1,6,148,105.25,170,1,0,D016,SOD-123/1N4148W
388,1,21,78.75,154.5,0,1.25,0,TH1,R_0805/THERM
389,1,21,29.5,30,90,1.25,0,TH2,R_0805/THERM
390,1,21,174.6,15.8,90,1.25,0,TH3,R_0805/THERM
391,1,21,278.6,48.3,90,1.25,0,TH4,R_0805/THERM
392,1,21,235.25,43.5,0,1.25,0,TH5,R_0805/THERM
393,1,7,252,150.25,0,1.5,0,C033,C_1206/22n
394,1,7,32.5,7,0,1.5,0,C055,C_1206/22n
395,1,7,29.5,7,0,1.5,0,C056,C_1206/22n
396,1,7,36,7,0,1.5,0,C071,C_1206/22n
397,1,7,39,7,0,1.5,0,C072,C_1206/22n
398,1,7,249.25,6.75,0,1.5,0,C078,C_1206/22n
399,1,7,252.25,6.75,0,1.5,0,C092,C_1206/22n
400,1,7,322,8.5,0,1.5,0,C095,C_1206/22n
401,1,7,325,8.5,0,1.5,0,C096,C_1206/22n
402,1,7,256,6.75,0,1.5,0,C140,C_1206/22n
403,1,7,259,6.75,0,1.5,0,C141,C_1206/22n
404,1,7,333.5,33.5,90,1.5,0,C148,C_1206/22n
405,1,7,339.75,33.5,90,1.5,0,C150,C_1206/22n
406,1,7,339.75,42,0,1.5,0,C152,C_1206/22n
407,1,7,332.25,38.75,0,1.5,0,C187,C_1206/22n
408,1,7,334.25,42.75,90,1.5,0,C188,C_1206/22n
409,1,17,292.89,127.5,0,2.7,0,C017,C_1210/22u
410,1,17,306.25,55.5,0,2.7,0,C023,C_1210/22u
411,1,17,317.25,41,90,2.7,0,C025,C_1210/22u
412,1,17,253.8,114.05,0,2.7,0,C026,C_1210/22u
413,1,17,296.5,56.25,90,2.7,0,C146,C_1210/22u
414,1,17,260,107.65,90,2.7,0,C153,C_1210/22u
415,2,22,229.1,46.4,0,0.7,0,R062,R_2010/75R
416,2,22,225,46.4,0,0.7,0,R064,R_2010/75R
417,2,22,74,130.5,90,0.7,0,R083,R_2010/75R
418,2,22,58.5,131.5,90,0.7,0,R084,R_2010/75R
419,2,22,74,134.5,90,0.7,0,R085,R_2010/75R
420,2,22,58.5,136.5,90,0.7,0,R086,R_2010/75R
421,2,22,74,138.5,90,0.7,0,R087,R_2010/75R
422,2,22,58.5,141.5,90,0.7,0,R088,R_2010/75R
423,2,22,74.1,142.55,90,0.7,0,R089,R_2010/75R
424,2,22,58.5,146.5,90,0.7,0,R090,R_2010/75R
425,2,22,74,146.5,90,0.7,0,R091,R_2010/75R
426,2,22,58.5,151.5,90,0.7,0,R092,R_2010/75R
427,2,22,74,150.5,90,0.7,0,R093,R_2010/75R
428,2,22,74,154.5,90,0.7,0,R094,R_2010/75R
429,2,22,88.75,12.55,90,0.7,0,R132,R_2010/75R
430,2,22,88.75,16.65,90,0.7,0,R133,R_2010/75R
431,2,22,88.75,20.75,90,0.7,0,R134,R_2010/75R
432,2,22,88.75,24.85,90,0.7,0,R135,R_2010/75R
433,2,22,88.75,28.95,90,0.7,0,R136,R_2010/75R
434,2,22,88.75,33.05,90,0.7,0,R137,R_2010/75R
435,2,22,22.15,54.85,90,0.7,0,R138,R_2010/75R
436,2,22,22.15,50.75,90,0.7,0,R139,R_2010/75R
437,2,22,22.15,46.65,90,0.7,0,R140,R_2010/75R
438,2,22,22.15,42.55,90,0.7,0,R141,R_2010/75R
439,2,22,22.15,38.45,90,0.7,0,R142,R_2010/75R
440,2,22,22.15,34.35,90,0.7,0,R143,R_2010/75R
441,2,22,169.15,15.95,90,0.7,0,R177,R_2010/75R
442,2,22,169.15,20.15,90,0.7,0,R178,R_2010/75R
443,2,22,169.15,24.25,90,0.7,0,R179,R_2010/75R
444,2,22,169.15,28.35,90,0.7,0,R180,R_2010/75R
445,2,22,169.15,32.45,90,0.7,0,R181,R_2010/75R
446,2,22,169.15,36.55,90,0.7,0,R182,R_2010/75R
447,2,22,169.15,40.65,90,0.7,0,R183,R_2010/75R
448,2,22,169.15,44.75,90,0.7,0,R184,R_2010/75R
449,2,22,169.15,48.85,90,0.7,0,R185,R_2010/75R
450,2,22,169.15,52.95,90,0.7,0,R186,R_2010/75R
451,2,22,169.15,57.05,90,0.7,0,R187,R_2010/75R
452,2,22,167.75,63,0,0.7,0,R188,R_2010/75R
453,2,22,278.8,45.32,90,0.7,0,R225,R_2010/75R
454,2,22,278.8,41.22,90,0.7,0,R226,R_2010/75R
455,2,22,278.8,37.12,90,0.7,0,R227,R_2010/75R
456,2,22,278.8,33.02,90,0.7,0,R228,R_2010/75R
457,2,22,278.8,28.92,90,0.7,0,R229,R_2010/75R
458,2,22,278.8,24.82,90,0.7,0,R230,R_2010/75R
459,2,22,266.37,73.41,0,0.7,0,R231,R_2010/75R
460,2,22,262.27,73.41,0,0.7,0,R232,R_2010/75R
461,2,22,258.17,73.41,0,0.7,0,R233,R_2010/75R
462,2,22,254.07,73.41,0,0.7,0,R234,R_2010/75R
463,2,22,249.97,73.41,0,0.7,0,R235,R_2010/75R
464,2,22,245.87,73.41,0,0.7,0,R236,R_2010/75R
465,2,22,220.9,46.4,0,0.7,0,R268,R_2010/75R
466,2,22,216.8,46.4,0,0.7,0,R269,R_2010/75R
467,2,22,212.7,46.4,0,0.7,0,R270,R_2010/75R
468,2,22,208.6,46.4,0,0.7,0,R271,R_2010/75R
469,2,22,204.5,46.4,0,0.7,0,R272,R_2010/75R
470,2,22,200.4,46.4,0,0.7,0,R273,R_2010/75R
471,2,22,196.3,46.4,0,0.7,0,R274,R_2010/75R
472,2,22,192.2,46.4,0,0.7,0,R275,R_2010/75R
473,2,22,188.1,46.4,0,0.7,0,R276,R_2010/75R
474,2,22,184,46.4,0,0.7,0,R277,R_2010/75R
475,1,19,85.5,154.25,0,0.9,0,D001,D_0805/LED
476,1,19,89.5,154.25,0,0.9,0,D002,D_0805/LED
477,1,19,93.5,154.25,0,0.9,0,D003,D_0805/LED
478,1,19,109.5,154.25,0,0.9,0,D004,D_0805/LED
479,1,19,6,141,-90,0.9,0,D007,D_0805/LED
480,1,19,62.25,24.25,90,0.9,0,D008,D_0805/LED
481,1,19,128.75,17.25,0,0.9,0,D009,D_0805/LED
482,1,19,307.75,8.5,90,0.9,0,D010,D_0805/LED
483,1,19,230.25,155,-90,0.9,0,D014,D_0805/LED
484,1,19,289.5,137.75,0,0.9,0,D015,D_0805/LED
485,1,19,256.25,43.2125,170,0.9,0,D017,D_0805/LED
486,1,15,133,105.75,0,1.35,0,C001,C_0805/1u
487,1,15,124.25,141.5,0,1.35,0,C002,C_0805/1u
488,1,15,132.25,85.95,0,1.35,0,C005,C_0805/1u
489,1,15,129.75,83.75,0,1.35,0,C006,C_0805/1u
490,1,15,132.25,80.75,0,1.35,0,C007,C_0805/1u
491,1,15,129.25,78,90,1.35,0,C009,C_0805/1u
492,1,15,132.25,89.75,0,1.35,0,C012,C_0805/1u
493,1,15,91.25,94.25,90,1.35,0,C013,C_0805/1u
494,1,15,226.75,129.75,0,1.35,0,C021,C_0805/1u
495,1,15,277.5,131,0,1.35,0,C024,C_0805/1u
496,1,15,11,143.25,90,1.35,0,C051,C_0805/1u
497,1,15,10.5,140,0,1.35,0,C053,C_0805/1u
498,1,15,14,139.25,0,1.35,0,C054,C_0805/1u
499,1,15,43.75,27.5,90,1.35,0,C074,C_0805/1u
500,1,15,43.75,24.75,90,1.35,0,C075,C_0805/1u
501,1,15,48,26,90,1.35,0,C076,C_0805/1u
502,1,15,129,29,0,1.35,0,C098,C_0805/1u
503,1,15,131.8,31,90,1.35,0,C099,C_0805/1u
504,1,15,132,27.5,0,1.35,0,C100,C_0805/1u
505,1,15,131.5,68.25,0,1.35,0,C101,C_0805/1u
506,1,15,131.5,64.25,0,1.35,0,C102,C_0805/1u
507,1,15,303.75,28.5,90,1.35,0,C119,C_0805/1u
508,1,15,313,12.25,0,1.35,0,C120,C_0805/1u
509,1,15,313,16.25,0,1.35,0,C121,C_0805/1u
510,1,15,256,30.75,0,1.35,0,C137,C_0805/1u
511,1,15,252.75,30,90,1.35,0,C138,C_0805/1u
512,1,15,252.75,33.75,0,1.35,0,C139,C_0805/1u
513,1,15,143.75,117.75,0,1.35,0,C144,C_0805/1u
514,1,15,251.25,118.65,90,1.35,0,C145,C_0805/1u
515,1,15,317.75,44.25,90,1.35,0,C147,C_0805/1u
516,1,15,131.5,60.25,0,1.35,0,C155,C_0805/1u
517,1,15,126.5,68.25,0,1.35,0,C156,C_0805/1u
518,1,15,126.5,64.25,0,1.35,0,C157,C_0805/1u
519,1,15,126.5,60.25,0,1.35,0,C158,C_0805/1u
520,1,15,125.5,87.75,0,1.35,0,C164,C_0805/1u
521,1,15,124.75,83.75,0,1.35,0,C166,C_0805/1u
522,1,15,123.5,79.75,0,1.35,0,C167,C_0805/1u
523,1,15,123.5,75.75,0,1.35,0,C168,C_0805/1u
524,1,15,251.25,121.75,90,1.35,0,C180,C_0805/1u
525,1,20,109,145.25,170,0.8,0,Q01,SOT-23/NMOS
526,1,20,92,132.25,0,0.8,0,Q02,SOT-23/NMOS
527,1,20,113.25,75,-90,0.8,0,Q03,SOT-23/NMOS
528,1,20,117.5,57.5,90,0.8,0,Q04,SOT-23/NMOS
529,1,20,198,127.5,170,0.8,0,Q05,SOT-23/NMOS
530,1,20,191.2,127.3,0,0.8,0,Q06,SOT-23/NMOS
531,1,20,246.75,118.45,170,0.8,0,Q07,SOT-23/NMOS
532,1,20,144.75,104,0,0.8,0,Q73,SOT-23/NMOS
533,1,20,238.75,125.75,90,0.8,0,Q74,SOT-23/NMOS
534,1,20,242.75,125.75,90,0.8,0,Q76,SOT-23/NMOS
535,1,20,269.5,121,-90,0.8,0,Q78,SOT-23/NMOS
536,1,20,270.75,116.75,-90,0.8,0,Q79,SOT-23/NMOS
537,1,20,271.5,112.75,90,0.8,0,Q80,SOT-23/NMOS
538,1,14,68,130.5,-90,1.1,0,Q08,SOT-23/PMOS
539,1,14,52.5,131.5,-90,1.1,0,Q09,SOT-23/PMOS
540,1,14,68,134.5,-90,1.1,0,Q10,SOT-23/PMOS
541,1,14,52.5,136.5,-90,1.1,0,Q11,SOT-23/PMOS
542,1,14,68,138.5,-90,1.1,0,Q12,SOT-23/PMOS
543,1,14,52.5,141.5,-90,1.1,0,Q13,SOT-23/PMOS
544,1,14,68.1,142.55,-90,1.1,0,Q14,SOT-23/PMOS
545,1,14,52.5,146.5,-90,1.1,0,Q15,SOT-23/PMOS
546,1,14,68,146.5,-90,1.1,0,Q16,SOT-23/PMOS
547,1,14,52.5,151.5,-90,1.1,0,Q17,SOT-23/PMOS
548,1,14,68,150.5,-90,1.1,0,Q18,SOT-23/PMOS
549,1,14,68,154.5,-90,1.1,0,Q19,SOT-23/PMOS
550,1,14,83.35,12.55,-90,1.1,0,Q21,SOT-23/PMOS
551,1,14,83.35,16.55,-90,1.1,0,Q22,SOT-23/PMOS
552,1,14,83.35,20.75,-90,1.1,0,Q23,SOT-23/PMOS
553,1,14,83.35,24.85,-90,1.1,0,Q24,SOT-23/PMOS
554,1,14,83.35,28.95,-90,1.1,0,Q25,SOT-23/PMOS
555,1,14,83.35,33.05,-90,1.1,0,Q26,SOT-23/PMOS
556,1,14,27.55,54.85,90,1.1,0,Q27,SOT-23/PMOS
557,1,14,27.55,50.75,90,1.1,0,Q28,SOT-23/PMOS
558,1,14,27.55,46.65,90,1.1,0,Q29,SOT-23/PMOS
559,1,14,27.55,42.55,90,1.1,0,Q30,SOT-23/PMOS
560,1,14,27.55,38.45,90,1.1,0,Q31,SOT-23/PMOS
561,1,14,27.55,34.35,90,1.1,0,Q32,SOT-23/PMOS
562,1,14,163.75,15.95,-90,1.1,0,Q34,SOT-23/PMOS
563,1,14,163.75,20.15,-90,1.1,0,Q35,SOT-23/PMOS
564,1,14,163.75,24.25,-90,1.1,0,Q36,SOT-23/PMOS
565,1,14,163.75,28.35,-90,1.1,0,Q37,SOT-23/PMOS
566,1,14,163.75,32.45,-90,1.1,0,Q38,SOT-23/PMOS
567,1,14,163.75,36.55,-90,1.1,0,Q39,SOT-23/PMOS
568,1,14,163.75,40.65,-90,1.1,0,Q40,SOT-23/PMOS
569,1,14,163.75,44.75,-90,1.1,0,Q41,SOT-23/PMOS
570,1,14,163.75,48.85,-90,1.1,0,Q42,SOT-23/PMOS
571,1,14,163.75,52.95,-90,1.1,0,Q43,SOT-23/PMOS
572,1,14,163.75,57.05,-90,1.1,0,Q44,SOT-23/PMOS
573,1,14,163.75,61.3,-90,1.1,0,Q45,SOT-23/PMOS
574,1,14,284.2,45.32,90,1.1,0,Q47,SOT-23/PMOS
575,1,14,284.2,41.22,90,1.1,0,Q48,SOT-23/PMOS
576,1,14,284.2,37.12,90,1.1,0,Q49,SOT-23/PMOS
577,1,14,284.2,33.02,90,1.1,0,Q50,SOT-23/PMOS
578,1,14,284.2,28.92,90,1.1,0,Q51,SOT-23/PMOS
579,1,14,284.2,24.82,90,1.1,0,Q52,SOT-23/PMOS
580,1,14,266.37,68.01,0,1.1,0,Q53,SOT-23/PMOS
581,1,14,262.27,68.01,0,1.1,0,Q54,SOT-23/PMOS
582,1,14,258.17,68.01,0,1.1,0,Q55,SOT-23/PMOS
583,1,14,254.07,68.01,0,1.1,0,Q56,SOT-23/PMOS
584,1,14,249.97,68.01,0,1.1,0,Q57,SOT-23/PMOS
585,1,14,245.87,68.01,0,1.1,0,Q58,SOT-23/PMOS
586,1,14,229.05,41,0,1.1,0,Q60,SOT-23/PMOS
587,1,14,225,41,0,1.1,0,Q61,SOT-23/PMOS
588,1,14,220.85,41,0,1.1,0,Q62,SOT-23/PMOS
589,1,14,216.8,41,0,1.1,0,Q63,SOT-23/PMOS
590,1,14,212.65,41,0,1.1,0,Q64,SOT-23/PMOS
591,1,14,208.6,41,0,1.1,0,Q65,SOT-23/PMOS
592,1,14,204.5,41,0,1.1,0,Q66,SOT-23/PMOS
593,1,14,200.35,41,0,1.1,0,Q67,SOT-23/PMOS
594,1,14,196.3,41,0,1.1,0,Q68,SOT-23/PMOS
595,1,14,192.2,41,0,1.1,0,Q69,SOT-23/PMOS
596,1,14,188.1,41,0,1.1,0,Q70,SOT-23/PMOS
597,1,14,184,41,0,1.1,0,Q71,SOT-23/PMOS
598,1,14,229.75,127.25,90,1.1,0,Q75,SOT-23/PMOS
599,1,14,110.5,68.75,170,1.1,0,Q77,SOT-23/PMOS
%AP63205 Parts,,,,,,,,,
600,1,15,300.75,132.06,0,1.35,1,C011,C_0805/1u
601,1,17,297.8,132.65,0,2.7,1,C008,C_1210/22u
602,1,17,300.16,127.56,0,2.7,1,C018,C_1210/22u
603,1,17,296.63,127.53,0,2.7,1,C019,C_1210/22u
604,1,17,139.75,106,0,2.7,1,C143,C_1210/22u
605,1,4,307.67,131.5,90,0.95,0,C014,C_0805/100n
606,1,16,303.87,133.09,0,1,1,U01,TSOT-23-6/AP63205
%AP62301 Parts,,,,,,,,,
607,1,5,277.5,95.25,90,0.6,0,R363,R_0805/10k
608,1,5,275,99,90,0.6,0,R361,R_0805/10k
609,1,15,272.5,102.25,0,1.35,0,C179,C_0805/1u
610,1,17,269.25,101.75,0,2.7,0,C032,C_1210/22u
611,1,17,272,107,0,2.7,0,C184,C_1210/22u
612,1,17,264.25,107,0,2.7,0,C185,C_1210/22u
613,1,17,268.25,107,0,2.7,0,C186,C_1210/22u
614,1,16,276.5,102.25,0,1,1,U16,TSOT-23-6/AP62301
615,1,2,280,90.75,90,0.7,0,R331,R_0805/100k
616,1,2,277.5,93,90,0.7,0,R362,R_0805/100k
617,1,11,280.75,94.5,0,0.65,0,R351,R_0805/1k24
618,1,11,280.75,98.25,0,0.65,0,R360,R_0805/1k24
619,1,4,278.25,98.25,0,0.95,0,C182,C_0805/100n
620,1,4,280.5,103,0,0.95,0,C181,C_0805/100n
%unused parts,,,,,,,,,
621,1,0,121.5,103.75,90,0.8,1,C170,C_0805/DNP
622,1,0,5.5,120.5,90,0.8,1,C173,C_0805/DNP
623,1,0,39.75,24,90,0.8,1,C174,C_0805/DNP
624,1,0,149.25,14.75,0,0.8,1,C175,C_0805/DNP
625,1,0,258.75,24,0,0.8,1,C177,C_0805/DNP
626,1,0,14,126.25,90,0.8,1,R007,R_0805/DNP
627,1,0,60.5,27.5,0,0.8,1,R008,R_0805/DNP
628,1,0,135.25,16.5,0,0.8,1,R009,R_0805/DNP
629,1,0,307.5,28.5,90,0.8,1,R010,R_0805/DNP
630,1,0,250.5,43.75,0,0.8,1,R011,R_0805/DNP
631,1,0,108,65.75,90,0.8,1,R040,R_0805/DNP
632,1,0,108,58,90,0.8,1,R041,R_0805/DNP
633,1,0,108,63.5,90,0.8,1,R328,R_0805/DNP
634,1,0,112,58,90,0.8,1,R329,R_0805/DNP
635,1,0,5.5,118,90,0.8,1,R338,R_0805/DNP
636,1,0,35.75,24,90,0.8,1,R345,R_0805/DNP
637,1,0,146.75,14.6625,0,0.8,1,R348,R_0805/DNP
638,1,0,256,24,0,0.8,1,R357,R_0805/DNP
639,1,0,107.25,69,0,0.8,1,R358,R_0805/DNP
640,1,0,100.75,45,90,0.8,1,R364,R_0805/DNP
641,1,0,254.75,121,0,0.8,1,R076,R_0805/DNP
%Speed 60 Percent Command,,,,,,,,,
%Command,Speed/10,,,,,,,,
0,6,0,0,0,0,0,0,,
642,2,23,8,131.5,170,1.75,,Q20,SOT-223/NPN
643,2,23,54.75,21.5,-90,1.75,,Q33,SOT-223/NPN
644,2,23,125.75,23.5,90,1.75,,Q46,SOT-223/NPN
645,2,23,304.75,35.25,0,1.75,,Q59,SOT-223/NPN
646,2,23,259,36.75,-90,1.75,,Q72,SOT-223/NPN
647,1,18,125.35,108.35,90,1,0,U04,TSOT-23-5/LT1797
%hand placed,,,,,,,,,
648,2,24,295.75,154.25,90,2.2,1,D018,SMC/D-Grid
649,1,0,289.25,127.5,170,1.25,1,D005,SOD-123/Zener
650,1,0,320,135.75,0,1.9,1,C031,C_1206/68n
651,1,0,342.75,42,0,1.9,1,C151,C_1206/68n
652,1,0,302.25,57,90,1,1,L002,L_0805/1uH
653,1,0,302.25,54,90,1,1,L003,L_0805/1uH
654,2,0,98.75,65,0,1.75,1,U02,SOIC-8/LT1487
655,2,0,98.75,57.25,0,1.75,1,U03,SOIC-8/LT1487
